#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 437152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25096, tid=0x000000000000549c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a17d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21660, stack(0x000000001abc0000,0x000000001acc0000)]

Stack: [0x000000001abc0000,0x000000001acc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1142610 6059   !   4       org.springframework.beans.factory.support.DefaultListableBeanFactory::doGetBeanNamesForType (593 bytes)
  0x000000001d610000 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=30180, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001d60f800 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=30176, stack(0x0000000029150000,0x0000000029250000)]
  0x000000001d616000 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=30172, stack(0x0000000029050000,0x0000000029150000)]
  0x000000001d614800 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=30168, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000001d613000 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=30164, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000001d60e800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=30160, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000001d614000 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=30156, stack(0x0000000028c50000,0x0000000028d50000)]
  0x000000001d607000 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=30152, stack(0x0000000028b50000,0x0000000028c50000)]
  0x000000001d60c800 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=30148, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000001d60b800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=30144, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000001d60b000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=30140, stack(0x0000000028850000,0x0000000028950000)]
  0x000000001d608000 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=30136, stack(0x0000000028750000,0x0000000028850000)]
  0x000000001d60a000 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=30132, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001d60e000 JavaThread "dubbo-remoting-client-heartbeat-thread-2" daemon [_thread_blocked, id=20536, stack(0x0000000027330000,0x0000000027430000)]
  0x000000001d609800 JavaThread "DubboResponseTimeoutScanTimer" daemon [_thread_blocked, id=25352, stack(0x0000000027230000,0x0000000027330000)]
  0x000000001d60d000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4500, stack(0x0000000003000000,0x0000000003100000)]
  0x000000001d608800 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=23932, stack(0x0000000025f60000,0x0000000026060000)]
  0x000000001d381000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=23016, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000001d384000 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=12360, stack(0x0000000025d60000,0x0000000025e60000)]
  0x000000001d380800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=1720, stack(0x0000000025c60000,0x0000000025d60000)]
  0x000000001d382000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=22792, stack(0x0000000025b60000,0x0000000025c60000)]
  0x000000001d383800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=5372, stack(0x0000000025a60000,0x0000000025b60000)]
  0x000000001d382800 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=10448, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000001d37f800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=20800, stack(0x0000000025860000,0x0000000025960000)]
  0x000000001d37f000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=11548, stack(0x0000000025760000,0x0000000025860000)]
  0x000000001d37d800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=9360, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001d37e000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=19336, stack(0x0000000025560000,0x0000000025660000)]
  0x000000001d376000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=7284, stack(0x0000000025460000,0x0000000025560000)]
  0x000000001d37c800 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=19988, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001d375000 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=23852, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001d37b000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=7344, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001d379800 JavaThread "commons-pool-evictor-thread" [_thread_blocked, id=24604, stack(0x0000000024df0000,0x0000000024ef0000)]
  0x000000001d376800 JavaThread "DubboClientReconnectTimer-thread-2" daemon [_thread_blocked, id=12352, stack(0x00000000241a0000,0x00000000242a0000)]
  0x000000001f40d000 JavaThread "dubbo-remoting-client-heartbeat-thread-1" daemon [_thread_blocked, id=19216, stack(0x00000000240a0000,0x00000000241a0000)]
  0x000000001f40c000 JavaThread "New I/O client worker #1-1" daemon [_thread_in_native, id=12888, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x000000001f407800 JavaThread "DubboClientReconnectTimer-thread-1" daemon [_thread_blocked, id=21028, stack(0x0000000023ca0000,0x0000000023da0000)]
  0x000000001f40b800 JavaThread "DubboSaveRegistryCache-thread-1" daemon [_thread_blocked, id=24984, stack(0x0000000023ba0000,0x0000000023ca0000)]
  0x000000001f408800 JavaThread "DubboFutureCallbackDefault-thread-1" daemon [_thread_blocked, id=12324, stack(0x0000000023aa0000,0x0000000023ba0000)]
  0x000000001cf0c000 JavaThread "DubboZkclientConnector-EventThread" daemon [_thread_blocked, id=25184, stack(0x00000000238a0000,0x00000000239a0000)]
  0x0000000020281800 JavaThread "DubboZkclientConnector-SendThread(47.104.255.72:2181)" daemon [_thread_in_native, id=24608, stack(0x00000000224f0000,0x00000000225f0000)]
  0x000000001c07f800 JavaThread "ZkClient-EventThread-24-47.104.255.72:2181" daemon [_thread_blocked, id=24760, stack(0x00000000223f0000,0x00000000224f0000)]
  0x000000001fa53000 JavaThread "DubboRegistryFailedRetryTimer-thread-1" daemon [_thread_blocked, id=14696, stack(0x0000000021200000,0x0000000021300000)]
  0x000000001fa53800 JavaThread "container-0" [_thread_blocked, id=15372, stack(0x0000000020f00000,0x0000000021000000)]
  0x000000001d4ee800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=24536, stack(0x000000001fdf0000,0x000000001fef0000)]
  0x000000001a220000 JavaThread "Service Thread" daemon [_thread_blocked, id=25200, stack(0x000000001aec0000,0x000000001afc0000)]
  0x000000001a18f800 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=21924, stack(0x000000001adc0000,0x000000001aec0000)]
  0x000000001a18f000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24384, stack(0x000000001acc0000,0x000000001adc0000)]
=>0x000000001a17d000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21660, stack(0x000000001abc0000,0x000000001acc0000)]
  0x000000001a180000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20836, stack(0x000000001aac0000,0x000000001abc0000)]
  0x000000001a16c800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=23748, stack(0x000000001a9c0000,0x000000001aac0000)]
  0x000000001a16b800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=8304, stack(0x000000001a8c0000,0x000000001a9c0000)]
  0x00000000181ea800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=24676, stack(0x000000001a7c0000,0x000000001a8c0000)]
  0x000000001a103800 JavaThread "Attach Listener" daemon [_thread_blocked, id=24636, stack(0x000000001a6c0000,0x000000001a7c0000)]
  0x000000001a160800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24780, stack(0x000000001a5c0000,0x000000001a6c0000)]
  0x000000001a0e0800 JavaThread "Finalizer" daemon [_thread_blocked, id=24160, stack(0x000000001a4c0000,0x000000001a5c0000)]
  0x000000000326b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=18864, stack(0x0000000019fc0000,0x000000001a0c0000)]

Other Threads:
  0x00000000181d9800 VMThread [stack: 0x0000000019ec0000,0x0000000019fc0000] [id=7320]
  0x000000001a24d800 WatcherThread [stack: 0x000000001afc0000,0x000000001b0c0000] [id=25204]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000316ea50] CodeCache_lock - owner thread: 0x0000000000000000

Heap:
 PSYoungGen      total 175616K, used 109076K [0x00000000d5f80000, 0x00000000e4e00000, 0x0000000100000000)
  eden space 161792K, 58% used [0x00000000d5f80000,0x00000000dbc8ae58,0x00000000dfd80000)
  from space 13824K, 99% used [0x00000000e4080000,0x00000000e4dfa370,0x00000000e4e00000)
  to   space 14336K, 0% used [0x00000000dfd80000,0x00000000dfd80000,0x00000000e0b80000)
 ParOldGen       total 90112K, used 34401K [0x0000000081e00000, 0x0000000087600000, 0x00000000d5f80000)
  object space 90112K, 38% used [0x0000000081e00000,0x0000000083f98620,0x0000000087600000)
 Metaspace       used 44271K, capacity 45069K, committed 45184K, reserved 1089536K
  class space    used 5251K, capacity 5418K, committed 5504K, reserved 1048576K

Card table byte_map: [0x0000000012630000,0x0000000012a30000] byte_map_base: 0x0000000012221000

Marking Bits: (ParMarkBitMap*) 0x0000000054400860
 Begin Bits: [0x00000000134e0000, 0x0000000015468000)
 End Bits:   [0x0000000015468000, 0x00000000173f0000)

Polling page: 0x0000000000be0000

CodeCache: size=245760Kb used=20904Kb max_used=20915Kb free=224855Kb
 bounds [0x0000000003270000, 0x00000000046f0000, 0x0000000012270000]
 total_blobs=5772 nmethods=5279 adapters=413
 compilation: enabled

Compilation events (10 events):
Event: 1142.074 Thread 0x000000001a18f800 nmethod 6031 0x00000000046d4b10 code [0x00000000046d4d00, 0x00000000046d57f8]
Event: 1142.074 Thread 0x000000001a18f800 6028       3       java.io.Writer::<init> (10 bytes)
Event: 1142.074 Thread 0x000000001a18f800 nmethod 6028 0x00000000046d5d10 code [0x00000000046d5e60, 0x00000000046d6030]
Event: 1142.075 Thread 0x000000001a18f800 6116       1       javax.management.MBeanInfo::getClassName (5 bytes)
Event: 1142.076 Thread 0x000000001a18f800 nmethod 6116 0x00000000046d1350 code [0x00000000046d14a0, 0x00000000046d15b0]
Event: 1142.076 Thread 0x000000001a18f800 6119   !   3       sun.reflect.GeneratedMethodAccessor124::invoke (61 bytes)
Event: 1142.077 Thread 0x000000001a18f800 nmethod 6119 0x00000000046d60d0 code [0x00000000046d62c0, 0x00000000046d69c8]
Event: 1142.077 Thread 0x000000001a18f800 6120   !   3       freemarker.cache.TemplateCache::getTemplate (138 bytes)
Event: 1142.079 Thread 0x000000001a18f800 nmethod 6120 0x00000000046d6e10 code [0x00000000046d70a0, 0x00000000046d8008]
Event: 1142.079 Thread 0x000000001a18f800 6121       3       freemarker.template.Configuration::getTemplate (434 bytes)

GC Heap History (10 events):
Event: 5.456 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 110080K, used 109613K [0x00000000d5f80000, 0x00000000def00000, 0x0000000100000000)
  eden space 104448K, 100% used [0x00000000d5f80000,0x00000000dc580000,0x00000000dc580000)
  from space 5632K, 91% used [0x00000000de980000,0x00000000dee8b5f8,0x00000000def00000)
  to   space 8192K, 0% used [0x00000000ddf00000,0x00000000ddf00000,0x00000000de700000)
 ParOldGen       total 56320K, used 7239K [0x0000000081e00000, 0x0000000085500000, 0x00000000d5f80000)
  object space 56320K, 12% used [0x0000000081e00000,0x0000000082511de8,0x0000000085500000)
 Metaspace       used 29458K, capacity 29810K, committed 30080K, reserved 1075200K
  class space    used 3571K, capacity 3670K, committed 3712K, reserved 1048576K
Event: 5.491 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 138752K, used 8185K [0x00000000d5f80000, 0x00000000e1680000, 0x0000000100000000)
  eden space 130560K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000ddf00000)
  from space 8192K, 99% used [0x00000000ddf00000,0x00000000de6fe7d0,0x00000000de700000)
  to   space 11264K, 0% used [0x00000000e0b80000,0x00000000e0b80000,0x00000000e1680000)
 ParOldGen       total 56320K, used 11128K [0x0000000081e00000, 0x0000000085500000, 0x00000000d5f80000)
  object space 56320K, 19% used [0x0000000081e00000,0x00000000828de148,0x0000000085500000)
 Metaspace       used 29458K, capacity 29810K, committed 30080K, reserved 1075200K
  class space    used 3571K, capacity 3670K, committed 3712K, reserved 1048576K
}
Event: 13.703 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 138752K, used 112220K [0x00000000d5f80000, 0x00000000e1680000, 0x0000000100000000)
  eden space 130560K, 79% used [0x00000000d5f80000,0x00000000dc518b50,0x00000000ddf00000)
  from space 8192K, 99% used [0x00000000ddf00000,0x00000000de6fe7d0,0x00000000de700000)
  to   space 11264K, 0% used [0x00000000e0b80000,0x00000000e0b80000,0x00000000e1680000)
 ParOldGen       total 56320K, used 11128K [0x0000000081e00000, 0x0000000085500000, 0x00000000d5f80000)
  object space 56320K, 19% used [0x0000000081e00000,0x00000000828de148,0x0000000085500000)
 Metaspace       used 34665K, capacity 35324K, committed 35456K, reserved 1081344K
  class space    used 4215K, capacity 4361K, committed 4480K, reserved 1048576K
Event: 13.713 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 173056K, used 11251K [0x00000000d5f80000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 161792K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000dfd80000)
  from space 11264K, 99% used [0x00000000e0b80000,0x00000000e167ce30,0x00000000e1680000)
  to   space 14336K, 0% used [0x00000000dfd80000,0x00000000dfd80000,0x00000000e0b80000)
 ParOldGen       total 56320K, used 14759K [0x0000000081e00000, 0x0000000085500000, 0x00000000d5f80000)
  object space 56320K, 26% used [0x0000000081e00000,0x0000000082c69ee0,0x0000000085500000)
 Metaspace       used 34665K, capacity 35324K, committed 35456K, reserved 1081344K
  class space    used 4215K, capacity 4361K, committed 4480K, reserved 1048576K
}
Event: 13.713 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 173056K, used 11251K [0x00000000d5f80000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 161792K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000dfd80000)
  from space 11264K, 99% used [0x00000000e0b80000,0x00000000e167ce30,0x00000000e1680000)
  to   space 14336K, 0% used [0x00000000dfd80000,0x00000000dfd80000,0x00000000e0b80000)
 ParOldGen       total 56320K, used 14759K [0x0000000081e00000, 0x0000000085500000, 0x00000000d5f80000)
  object space 56320K, 26% used [0x0000000081e00000,0x0000000082c69ee0,0x0000000085500000)
 Metaspace       used 34665K, capacity 35324K, committed 35456K, reserved 1081344K
  class space    used 4215K, capacity 4361K, committed 4480K, reserved 1048576K
Event: 13.775 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 173056K, used 0K [0x00000000d5f80000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 161792K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000dfd80000)
  from space 11264K, 0% used [0x00000000e0b80000,0x00000000e0b80000,0x00000000e1680000)
  to   space 14336K, 0% used [0x00000000dfd80000,0x00000000dfd80000,0x00000000e0b80000)
 ParOldGen       total 90112K, used 20819K [0x0000000081e00000, 0x0000000087600000, 0x00000000d5f80000)
  object space 90112K, 23% used [0x0000000081e00000,0x0000000083254ee8,0x0000000087600000)
 Metaspace       used 34665K, capacity 35324K, committed 35456K, reserved 1081344K
  class space    used 4215K, capacity 4361K, committed 4480K, reserved 1048576K
}
Event: 14.906 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 173056K, used 161792K [0x00000000d5f80000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 161792K, 100% used [0x00000000d5f80000,0x00000000dfd80000,0x00000000dfd80000)
  from space 11264K, 0% used [0x00000000e0b80000,0x00000000e0b80000,0x00000000e1680000)
  to   space 14336K, 0% used [0x00000000dfd80000,0x00000000dfd80000,0x00000000e0b80000)
 ParOldGen       total 90112K, used 20819K [0x0000000081e00000, 0x0000000087600000, 0x00000000d5f80000)
  object space 90112K, 23% used [0x0000000081e00000,0x0000000083254ee8,0x0000000087600000)
 Metaspace       used 38268K, capacity 39018K, committed 39168K, reserved 1083392K
  class space    used 4698K, capacity 4854K, committed 4864K, reserved 1048576K
Event: 14.912 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 176128K, used 8453K [0x00000000d5f80000, 0x00000000e4e00000, 0x0000000100000000)
  eden space 161792K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000dfd80000)
  from space 14336K, 58% used [0x00000000dfd80000,0x00000000e05c16e8,0x00000000e0b80000)
  to   space 13824K, 0% used [0x00000000e4080000,0x00000000e4080000,0x00000000e4e00000)
 ParOldGen       total 90112K, used 20827K [0x0000000081e00000, 0x0000000087600000, 0x00000000d5f80000)
  object space 90112K, 23% used [0x0000000081e00000,0x0000000083256ee8,0x0000000087600000)
 Metaspace       used 38268K, capacity 39018K, committed 39168K, reserved 1083392K
  class space    used 4698K, capacity 4854K, committed 4864K, reserved 1048576K
}
Event: 1141.532 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 176128K, used 170245K [0x00000000d5f80000, 0x00000000e4e00000, 0x0000000100000000)
  eden space 161792K, 100% used [0x00000000d5f80000,0x00000000dfd80000,0x00000000dfd80000)
  from space 14336K, 58% used [0x00000000dfd80000,0x00000000e05c16e8,0x00000000e0b80000)
  to   space 13824K, 0% used [0x00000000e4080000,0x00000000e4080000,0x00000000e4e00000)
 ParOldGen       total 90112K, used 20827K [0x0000000081e00000, 0x0000000087600000, 0x00000000d5f80000)
  object space 90112K, 23% used [0x0000000081e00000,0x0000000083256ee8,0x0000000087600000)
 Metaspace       used 43745K, capacity 44557K, committed 44672K, reserved 1089536K
  class space    used 5250K, capacity 5418K, committed 5504K, reserved 1048576K
Event: 1141.625 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 175616K, used 13800K [0x00000000d5f80000, 0x00000000e4e00000, 0x0000000100000000)
  eden space 161792K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000dfd80000)
  from space 13824K, 99% used [0x00000000e4080000,0x00000000e4dfa370,0x00000000e4e00000)
  to   space 14336K, 0% used [0x00000000dfd80000,0x00000000dfd80000,0x00000000e0b80000)
 ParOldGen       total 90112K, used 34401K [0x0000000081e00000, 0x0000000087600000, 0x00000000d5f80000)
  object space 90112K, 38% used [0x0000000081e00000,0x0000000083f98620,0x0000000087600000)
 Metaspace       used 43745K, capacity 44557K, committed 44672K, reserved 1089536K
  class space    used 5250K, capacity 5418K, committed 5504K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 39.977 Thread 0x000000001d383800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000375f41c method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 16
Event: 39.977 Thread 0x000000001d383800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000375f43c method=java.util.regex.Pattern$CharProperty$1.isSatisfiedBy(I)Z @ 5
Event: 43.156 Thread 0x000000001f40c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d84db8 method=com.alibaba.com.caucho.hessian.io.Hessian2Input.parseChar()I @ 4
Event: 232.106 Thread 0x000000001d37f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b2aa5c method=java.util.StringTokenizer.nextToken()Ljava/lang/String; @ 5
Event: 234.150 Thread 0x000000001f40c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000042c72c4 method=com.alibaba.com.caucho.hessian.io.Hessian2Input.parseUTF8Char()I @ 43
Event: 234.150 Thread 0x000000001f40c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e694e0 method=com.alibaba.com.caucho.hessian.io.Hessian2Input.parseUTF8Char()I @ 43
Event: 235.257 Thread 0x000000001d383800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035836e4 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 235.306 Thread 0x000000001d383800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003871ed8 method=java.util.Collections$UnmodifiableCollection.isEmpty()Z @ 4
Event: 277.261 Thread 0x000000001d382000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034a54e4 method=freemarker.template.Template$LineTableBuilder.handleChar(I)V @ 131
Event: 280.910 Thread 0x000000001d37d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003464d04 method=freemarker.core.SimpleCharStream.readChar()C @ 32

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 273.813 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/qo/PageResultBeanInfo> (0x00000000db1d1eb0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 273.814 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/qo/QueryObjectBeanInfo> (0x00000000db1e8c00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 273.816 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/qo/QueryObjectCustomizer> (0x00000000db1fff28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 273.817 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/qo/PageResultCustomizer> (0x00000000db21d0f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 273.827 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/domain/ProductBeanInfo> (0x00000000db2ee910) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 273.828 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/domain/ProductCustomizer> (0x00000000db3058d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 273.830 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/domain/BrandBeanInfo> (0x00000000db33bc38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 273.831 Thread 0x000000001d37f800 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/domain/BrandCustomizer> (0x00000000db3529b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 291.665 Thread 0x000000001d37e000 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/domain/SkuPropertyBeanInfo> (0x00000000db6e6b18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 291.666 Thread 0x000000001d37e000 Exception <a 'java/lang/ClassNotFoundException': cn/wolfcode/shop/domain/SkuPropertyCustomizer> (0x00000000db6ff028) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT PACKING pc=0x00000000045205f4 sp=0x0000000032f4ead0
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT UNPACKING pc=0x00000000032b7890 sp=0x0000000032f4e870 mode 1
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT PACKING pc=0x00000000044b765c sp=0x0000000032f4ebc0
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT UNPACKING pc=0x00000000032b7890 sp=0x0000000032f4e978 mode 1
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT PACKING pc=0x00000000044c8fec sp=0x0000000032f4ecb0
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT UNPACKING pc=0x00000000032b7890 sp=0x0000000032f4ea18 mode 1
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT PACKING pc=0x00000000042fd054 sp=0x0000000032f4ed40
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT UNPACKING pc=0x00000000032b7890 sp=0x0000000032f4ec40 mode 1
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT PACKING pc=0x000000000469297c sp=0x0000000032f4ef80
Event: 1142.072 Thread 0x000000001f5f4000 DEOPT UNPACKING pc=0x00000000032b7890 sp=0x0000000032f4ee48 mode 1


Dynamic libraries:
0x00007ff6bf8c0000 - 0x00007ff6bf8f7000 	D:\Oracle\JDK1.8\bin\java.exe
0x00007ffd37340000 - 0x00007ffd37521000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd34cb0000 - 0x00007ffd34d62000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd33f10000 - 0x00007ffd34183000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd34d70000 - 0x00007ffd34e11000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd37270000 - 0x00007ffd3730e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd34800000 - 0x00007ffd3485b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd36da0000 - 0x00007ffd36ec4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd363d0000 - 0x00007ffd36560000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd34290000 - 0x00007ffd342b0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd347d0000 - 0x00007ffd347f8000 	C:\WINDOWS\System32\GDI32.dll
